"Cloud Adoption Security Review - Feb 2, 2023 - 8:12:04 PM",,,,,
,,,,,
Recommendations for your environment,,,,,
Your overall results,Critical,'2/100',,,
Business Alignment,Critical,'8/100',,,
Access Control,Critical,'3/100',,,
Security Operations,Critical,'0/100',,,
Asset Protection,Critical,'0/100',,,
Security Governance,Critical,'0/100',,,
Innovation Security,Critical,'0/100',,,
,,,,,
,,,,,
Business Alignment,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/#business-alignment,,,,
Access Control,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/access-control,,,,
Security Operations,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/security-operations,,,,
,,,,,
Category,Link-Text,Link,Priority,ReportingCategory,ReportingSubcategory,Weight,Context,CompleteY/N,Note
Business Alignment,Establish cloud security roles and responsibilities,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security,High,Business Alignment,,70,,N,
Business Alignment,Establish team for security architecture functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-architecture,High,Business Alignment,,70,,N,
Business Alignment,Establish team for security policy and standards functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-policy-standards,High,Business Alignment,,70,,N,
Business Alignment,Establish team for people security functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-people,High,Business Alignment,,70,,N,
Business Alignment,Establish team for identity and key management functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-identity-keys,High,Business Alignment,,70,,N,
Business Alignment,Establish team for compliance management functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-compliance-management,High,Business Alignment,,70,,N,
Business Alignment,Establish team for application security and DevSecOps functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-application-security-devsecops,High,Business Alignment,,70,,N,
Business Alignment,Establish team for infrastructure security functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-infrastructure-endpoint,High,Business Alignment,,70,,N,
Business Alignment,Establish team for security operations (SecOps) functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-operations-center,High,Business Alignment,,70,,N,
Business Alignment,Establish team for incident response and threat hunting functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-threat-intelligence,High,Business Alignment,,70,,N,
Business Alignment,Establish team for data security functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-data-security,High,Business Alignment,,70,,N,
Business Alignment,Capture critical business risks,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/security-baseline/template,Medium,Business Alignment,,60,,N,
Business Alignment,Prepare business owners for risk tolerance metrics and indicators,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/security-baseline/metrics-tolerance,Medium,Business Alignment,,60,,N,
Business Alignment,Quantify business risk tolerance associated with the Security Baseline discipline,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/security-baseline/metrics-tolerance,Medium,Business Alignment,,60,,N,
Business Alignment,Increase the resilience of business operations,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/business-resilience,Medium,Business Alignment,,60,,N,
Business Alignment,Leverage role tracking worksheets,https://learn.microsoft.com/security/compass/progress-and-role-tracking-worksheets,Medium,Business Alignment,,60,,N,
Business Alignment,Establish team for cloud security incident preparation,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-incident-preparation,Medium,Business Alignment,,60,,N,
Business Alignment,Prepare business owners for security risks,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/security-baseline/business-risks,Medium,Business Alignment,,60,,N,
Business Alignment,Establish team for cloud security posture management functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-posture-management,Medium,Business Alignment,,60,,N,
Business Alignment,"Replace managed server/VM instances with PaaS, container or serverless (Functions, Logic Apps, Event Grid) deployments where possible to avoid patching and configuration ",https://learn.microsoft.com/azure/architecture/guide/design-principles/managed-services,Medium,Business Alignment,,50,,N,
Access Control,Establish network security containment strategy,https://learn.microsoft.com/security/compass/network-security-containment,High,Access Control,,70,,N,
Access Control,Access control design recommendations,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/design-area/security#access-control-design-recommendations,High,Access Control,,70,,N,
Access Control,Securing the pipeline and CI/CD workflow,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/best-practices/secure-devops,High,Access Control,,70,,N,
Access Control,Restrict and secure public endpoints,https://learn.microsoft.com/azure/architecture/framework/security/design-network-endpoints,High,Access Control,,70,,N,
Access Control,Each admin account represents potential attack surface that an attacker can target,https://learn.microsoft.com/azure/architecture/framework/security/design-admins,High,Access Control,,70,,N,
Access Control,Use network security groups,https://learn.microsoft.com/azure/security/fundamentals/network-best-practices,High,Access Control,,70,,N,
Access Control,Secure connectivity to Azure PaaS services,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/azure-best-practices/connectivity-to-azure-paas-services,High,Access Control,,70,,N,
Access Control,"Secure traffic between subnets, Azure components, and application landing zones",https://learn.microsoft.com/azure/architecture/framework/security/design-network-flow,High,Access Control,,70,,N,
Access Control,Plan for traffic inspection,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/azure-best-practices/plan-for-traffic-inspection,Medium,Access Control,,60,,N,
Access Control,Grant roles the appropriate permissions that start with least privilege and add more based on your operational needs,https://learn.microsoft.com/azure/cloud-adoption-framework/scenarios/defense/secure,Medium,Access Control,,60,,N,
Access Control,You can set locks that prevent either deletions or modifications,https://learn.microsoft.com/azure/azure-resource-manager/management/lock-resources?tabs=json,Medium,Access Control,,60,,N,
Access Control,Dealing with groups rather than individual users simplifies maintenance of access policies/provides consistent access management across teams and reduces configuration errors,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/considerations/roles,Medium,Access Control,,60,,N,
Access Control,Plan for emergency access or break-glass accounts to prevent tenant wide account lockout.,https://learn.microsoft.com/azure/active-directory/roles/security-emergency-access,Medium,Access Control,,60,,N,
Access Control,Identify groups of resources that can be isolated from other parts of the enterprise to contain (and detect) adversary movement within your enterprise.,https://learn.microsoft.com/security/compass/governance,Medium,Access Control,,60,,N,
Access Control,Just-in-time just-enough access granted on a task-by-task basis to limit exposure of overprivileged admin credentials,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/security-baseline/cloud-native-policy,Medium,Access Control,,60,,N,
Access Control,Privileged access includes IT administrators with control of large portions of the enterprise estate and other users with access to business critical assets,https://learn.microsoft.com/security/compass/overview,Medium,Access Control,,60,,N,
Access Control,Configure endpoint connections on virtual networks for virtual machines (VMs) and services that require internet communication.,https://learn.microsoft.com/azure/cloud-adoption-framework/migrate/azure-best-practices/migrate-best-practices-networking,Medium,Access Control,,60,,N,
Access Control,"Restrict access to backend (APIs, databases, etc.) to minimal set of public IP addresses",https://learn.microsoft.com/azure/architecture/framework/security/design-network-connectivity,Medium,Access Control,,60,,N,
Access Control,Limit long-standing write access to production environments.,https://learn.microsoft.com/azure/architecture/framework/security/deploy-governance,Medium,Access Control,,60,,N,
Access Control,"Establish clear ownership of security decisions to speed up cloud adoption and increase security. ",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/security-top-10#3-process-assign-accountability-for-cloud-security-decisions,Medium,Access Control,,50,,N,
Security Operations,Local admin accounts should be disabled and only enabled for break glass situations,https://learn.microsoft.com/defender-for-identity/cas-isp-laps,High,Security Operations,,80,,N,
Security Operations,Patch identified threats within timeframes defined by threat severity and business risk policies,https://learn.microsoft.com/windows/deployment/update/plan-define-strategy,High,Security Operations,,70,,N,
Security Operations,Use Azure AD reporting capabilities to generate access control audit reports,https://learn.microsoft.com/insidetrack/implementing-a-zero-trust-security-model-at-microsoft,High,Security Operations,,70,,N,
Security Operations,Use Azure Policy to apply consistent guardrails across all management groups and subscriptions,https://learn.microsoft.com/en-us/security/benchmark/azure/security-baselines-overview,High,Security Operations,,70,,N,
Security Operations,Use Defender for Cloud to apply a standard threat model across all environments and touch points,https://learn.microsoft.com/azure/security/fundamentals/threat-detection,High,Security Operations,,70,,N,
Security Operations,Use Defender for Cloud to apply regulation standards that are relevant to your industry and business objectives,https://learn.microsoft.com/azure/defender-for-cloud/update-regulatory-compliance-packages,High,Security Operations,,70,,N,
Security Operations,Only grant access to privileged roles for as long as they are needed to perform the immediate task,https://learn.microsoft.com/insidetrack/implementing-a-zero-trust-security-model-at-microsoft,High,Security Operations,,70,,N,
Security Operations,Vulnerability scanning will help find known vulnerabilities in your code and infrastructure assets,https://learn.microsoft.com/security/benchmark/azure/security-control-vulnerability-management,High,Security Operations,,70,,N,
Security Operations,Create an incident response guide to assist in remediating an attack,https://learn.microsoft.com/security/benchmark/azure/security-control-incident-response,High,Security Operations,,70,,N,
Security Operations,A unified security operations team should be established to manage threats across the diverse landscape,https://learn.microsoft.com/azure/architecture/framework/security/monitor-security-operations,High,Security Operations,,70,,N,
Security Operations,The Security Operations team should be involved at the early stages of product development to ensure that security is baked in and not an after thought,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-operations,High,Security Operations,,70,,N,
Security Operations,Use Defender for Identity to monitor and remediate accounts that are at risk or have risky behavior detected,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/identity-baseline/metrics-tolerance,High,Security Operations,,70,,N,
Security Operations,Create a diverse team of stakeholders across all business areas to drive the cloud strategy across the entire organization,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-strategy,High,Security Operations,,70,,N,
Security Operations,Apply security access controls as if every resource and client resides in an untrusted and compromised environment,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/access-control,High,Security Operations,,70,,N,
Security Operations,Use a Threat Modeling Tool to generate findings and share those findings with the related business and development teams,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/risk-insights,High,Security Operations,,70,,N,
Security Operations,Use Defender for Cloud to centrally report and alert events gathered across all cloud vender services,https://learn.microsoft.com/azure/cloud-adoption-framework/manage/monitor/response,High,Security Operations,,70,,N,
Security Operations,Penetration testing will help find exposed or weak targets before the bad guys do,https://learn.microsoft.com/azure/security/fundamentals/pen-testing,Medium,Security Operations,,60,,N,
Security Operations,Create a centralize team to hunt for threats and communicate the findings to stakeholders,https://learn.microsoft.com/azure/cloud-adoption-framework/innovate/considerations/adoption,Medium,Security Operations,,60,,N,
Security Operations,Use Microsoft Defender for Cloud Apps and Microsoft Defender to detect and remediate access to unsanctioned cloud applications,https://learn.microsoft.com/defender-cloud-apps/mde-govern,Medium,Security Operations,,60,,N,
Security Operations,Create a group to be alerted for service health issues and assign at least one admin to the group,https://learn.microsoft.com/azure/service-health/service-health-overview,Medium,Security Operations,,60,,N,
Security Operations,Access reviews (self or approver based) should be performed on roles to prevent access to resources outside of current roles,https://learn.microsoft.com/azure/active-directory/governance/manage-guest-access-with-access-reviews,Medium,Security Operations,,60,,N,
Security Operations,Security should be a business enabler and derive policy out of business objectives and risk appetite,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/,Medium,Security Operations,,60,,N,
Security Operations,Regularly audit application identities and remove those which are no longer used,https://learn.microsoft.com/azure/active-directory/managed-identities-azure-resources/overview,Medium,Security Operations,,60,,N,
Security Operations,Access reviews should go through an approver on a regular basis for all privileged roles,https://learn.microsoft.com/azure/active-directory/governance/access-reviews-overview,Medium,Security Operations,,60,,N,
Security Operations,You should regularly simulate phishing attacks across your organization and provide training,https://learn.microsoft.com/microsoft-365/security/office-365-security/attack-simulation-training-get-started?view=o365-worldwide,Medium,Security Operations,,50,,N,
Security Operations,Implement a Cloud Monitoring Strategy,https://learn.microsoft.com/azure/cloud-adoption-framework/manage/monitor/cloud-models-monitor-overview,Medium,Security Operations,,50,Select a Strategy for Cloud Monitoring,N,
Security Operations,Regularly train staff on policies and approved use of organization resources,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/suggested-skills,Medium,Security Operations,,50,,N,
Security Operations,Create a read-only security principle for automated monitoring and alerting and audit it regularly,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security,Medium,Security Operations,,50,,N,
Security Operations,Enrich the business stakeholders with incident learnings and threat trends that may affect the organization or it's customers,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/security-operations,Medium,Security Operations,,50,,N,
Security Operations,Connect applications and the resources they utilize using tags for tracking and billing purposes,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/azure-best-practices/resource-tagging,Medium,Security Operations,,50,,N,
Security Operations,Perform a cloud app discovery across the organization and control access to sanctioned apps,https://learn.microsoft.com/azure/cloud-adoption-framework/digital-estate/inventory,Medium,Security Operations,,50,,N,
Security Operations,Know the vulnerabilities of any third party components included with your project,https://learn.microsoft.com,Medium,Security Operations,,50,,N,
Security Operations,Tag critical resources and their associated cloud assets in a way that controls are applied properly,https://learn.microsoft.com/azure/cloud-adoption-framework/manage/considerations/criticality#criticality-scale,Medium,Security Operations,,50,,N,
Security Operations,Integrate automated tests into the deployment pipelines with a continuous improvement feedback loop,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/devsecops-controls,Medium,Security Operations,,50,,N,
Security Operations,Establish security posture management,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/security-top-10#5-process-establish-security-posture-management,Low,Security Operations,,10,SIEM + XDR Establish security posture management,N,
Asset Protection,Secure and govern workloads with network-level segmentation,https://learn.microsoft.com/azure/architecture/reference-architectures/hybrid-networking/network-level-segmentation,High,Asset Protection,,70,,N,
Asset Protection,Always use industry standard cryptographic algorithms for authentication and encryption,https://learn.microsoft.com/en-us/security/sdl/cryptographic-recommendations,High,Asset Protection,,70,,N,
Asset Protection,"Use a web application firewall (WAF) to protect web applications and APIs against x-site scripting, SQL injection and other common attacks",https://learn.microsoft.com/azure/web-application-firewall/ag/ag-overview,High,Asset Protection,,70,,N,
Asset Protection,"Use Private (or Service) Endpoints to restrict resource access to the roles that need it, and block all other access",https://learn.microsoft.com/azure/private-link/private-endpoint-overview,High,Asset Protection,,70,,N,
Asset Protection,Design encryption and key management in Azure,https://docs.microsoft.com/en-us/azure/cloud-adoption-framework/ready/landing-zone/design-area/encryption-and-keys,High,Asset Protection,,70,,N,
Asset Protection,Ensure all communications between endpoints are strongly authenticated and encrypted,https://learn.microsoft.com/azure/security/fundamentals/encryption-overview#tls-encryption-in-azure,High,Asset Protection,,70,,N,
Asset Protection,Use the latest available TLS version to protect communication channels,https://learn.microsoft.com/en-us/security/engineering/solving-tls1-problem,High,Asset Protection,,70,,N,
Asset Protection,Use secure modern hashing algorithms (SHA-2) only,https://techcommunity.microsoft.com/t5/windows-it-pro-blog/microsoft-to-use-sha-2-exclusively-starting-may-9-2021/ba-p/2261924,High,Asset Protection,,70,,N,
Asset Protection,Use Defender for Cloud to monitor the security posture and state of all workloads,https://learn.microsoft.com/azure/defender-for-cloud/multicloud,High,Asset Protection,,70,,N,
Asset Protection,"Use Azure Firewall or a virtualized firewall appliance from the Azure Marketplace to centrally manage traffic flows between resources, as well as to/from the Internet, on-prem or other cloud provider networks",https://learn.microsoft.com/azure/firewall/overview,High,Asset Protection,,70,,N,
Asset Protection,Define requirements for data encryption and key management,https://learn.microsoft.com/azure/security/fundamentals/encryption-models,High,Asset Protection,,70,,N,
Asset Protection,"Use the ""secure score"" in Defender for Cloud to monitor Azure and AWS resources for insecure configurations",https://learn.microsoft.com/azure/defender-for-cloud/secure-score-security-controls,High,Asset Protection,,70,,N,
Asset Protection,Use a vulnerability scanning solution (such as that in Defender for Cloud) to alert on vulnerabilities and insecure configurations,https://learn.microsoft.com/azure/defender-for-cloud/deploy-vulnerability-assessment-vm,High,Asset Protection,,70,,N,
Asset Protection,Rapidly and automatically deploy patches and updates to remediate vulnerabilities in your cloud resources,https://learn.microsoft.com/azure/automation/update-management/overview,High,Asset Protection,,70,,N,
Asset Protection,"Use Microsoft Defender for Servers (or a 3rd party EDR solution) on endpoints to detect, prevent and respond to threats",https://learn.microsoft.com/azure/defender-for-cloud/integration-defender-for-endpoint,High,Asset Protection,,70,,N,
Asset Protection,Use Microsoft Defender (or a 3rd party) anti-malware solution on Windows and Linux endpoints,https://learn.microsoft.com/en-us/microsoft-365/security/defender-endpoint/next-generation-protection,High,Asset Protection,,70,,N,
Asset Protection,"Detect and prevent threats to compute, storage, databases and other services",https://learn.microsoft.com/azure/defender-for-cloud/defender-for-cloud-introduction#extend-defender-for-cloud-with-defender-plans-and-external-monitoring,High,Asset Protection,,70,,N,
Asset Protection,Ensure data is protected against eavesdropping as it traverses the network,https://learn.microsoft.com/azure/security/fundamentals/encryption-overview#encryption-of-data-in-transit,High,Asset Protection,,70,,N,
Asset Protection,Ensure procedures are in place for secret/key rotation,https://learn.microsoft.com/azure/key-vault/keys/how-to-configure-key-rotation,Medium,Asset Protection,,60,,N,
Asset Protection,Use firewalls that integrate threat intelligence for real-time alerting/blocking of malicious IP addresses and DNS domains,https://learn.microsoft.com/azure/firewall/threat-intel,Medium,Asset Protection,,60,,N,
Asset Protection,Certificate requests and secret generation must be performed programmatically and securely stored without exposing them to admins or developers,https://learn.microsoft.com/azure/key-vault/general/developers-guide,Medium,Asset Protection,,60,,N,
Asset Protection,"Ensure the access model for keys and secrets is defined, and audited for compliance",https://learn.microsoft.com/azure/key-vault/general/best-practices#control-access-to-your-vault,Medium,Asset Protection,,60,,N,
Asset Protection,Ensure secrets/keys are securely rotated before expiry,https://learn.microsoft.com/azure/key-vault/certificates/tutorial-rotate-certificates,Medium,Asset Protection,,60,,N,
Asset Protection,Protect Internet-facing endpoints from DDoS attack,https://learn.microsoft.com/azure/ddos-protection/ddos-protection-overview,Medium,Asset Protection,,60,,N,
Asset Protection,"Use ExpressRoute or VPN for private connectivity between Azure, on-prem and other cloud provider networks",https://learn.microsoft.com/azure/expressroute/expressroute-introduction,Medium,Asset Protection,,60,,N,
Asset Protection,Azure Policy and deployment templates are used for repeatable deployment of secure configurations,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone,Medium,Asset Protection,,60,,N,
Asset Protection,Ensure encryption of data at rest is enabled,https://learn.microsoft.com/azure/security/fundamentals/encryption-atrest,Medium,Asset Protection,,60,,N,
Asset Protection,Use signature-based IDPS to detect malicious traffic,https://learn.microsoft.com/azure/firewall/premium-features#idps,Medium,Asset Protection,,50,,N,
Asset Protection,Periodically conduct penetration testing or red team activities on your resources and ensure remediation of all critical security findings,https://learn.microsoft.com/azure/security/fundamentals/pen-testing,Medium,Asset Protection,,50,,N,
Asset Protection,Require admins to request access to management ports on VMs,https://learn.microsoft.com/azure/defender-for-cloud/just-in-time-access-usage,Medium,Asset Protection,,50,,N,
Asset Protection,Use NSGs for granular control over traffic between specific resources,https://learn.microsoft.com/azure/virtual-network/network-security-groups-overview,Medium,Asset Protection,,50,,N,
Asset Protection,Use Azure Arc to unify governance and management across all workloads,https://learn.microsoft.com/azure/azure-arc/overview,Medium,Asset Protection,,50,,N,
Asset Protection,Use tools to detect and remediate insecure legacy network protocols,https://aka.ms/sentinelipsetup,Medium,Asset Protection,,40,,N,
Asset Protection,Use tools to automatically and continuously analyze your software-defined networks for vulnerabilities,https://learn.microsoft.com/azure/defender-for-cloud/protect-network-resources,Medium,Asset Protection,,40,,N,
Security Governance,Ensure regulatory and governance requirements for the environment are understood,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/,High,Security Governance,,70,,N,
Security Governance,Apply Azure Landing zone concept,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/,High,Security Governance,,70,,N,
Security Governance,Improve landing zone governance,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/considerations/landing-zone-governance,High,Security Governance,,70,,N,
Security Governance,Enhance individual application landing zones for critical workloads,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/,High,Security Governance,,70,,N,
Security Governance,Understand regulatory compliance,https://learn.microsoft.com/azure/cloud-adoption-framework/govern/policy-compliance/regulatory-compliance,High,Security Governance,,70,,N,
Security Governance,"Adopt operational Azure Landing Zone compliance ",https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/design-area/management-operational-compliance,High,Security Governance,,70,,N,
Security Governance,Understand Azure Policy,https://learn.microsoft.com/azure/governance/policy/overview,High,Security Governance,,70,,N,
Security Governance,Organize your Azure resources effectively,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/azure-setup-guide/organize-resources,High,Security Governance,,70,,N,
