"Cloud Adoption Security Review - Feb 2, 2023 - 8:12:04 PM",,,,,
Security Governance,Implement management group recommendations,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/design-area/resource-org-management-groups,High,Security Governance,,70,,N,
Security Governance,Monitor and audit security and compliance,https://learn.microsoft.com/azure/architecture/framework/security/monitor-audit,High,Security Governance,,70,,N,
Security Governance,Implement service enablement framework,https://learn.microsoft.com/azure/cloud-adoption-framework/ready/landing-zone/design-area/service-enablement-framework,High,Security Governance,,70,,N,
Security Governance,Proactively review and apply best practice configurations and guidelines,https://learn.microsoft.com/security/benchmark/azure/overview,High,Security Governance,,70,,N,
Security Governance,Build resilience into your cybersecurity strategy,https://learn.microsoft.com/azure/architecture/framework/security/resilience,High,Security Governance,,70,,N,
Security Governance,Build network security and containment strategy,https://learn.microsoft.com/security/compass/network-security-containment,High,Security Governance,,70,,N,
Security Governance,Understand cloud adoption functions,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-adoption,High,Security Governance,,70,,N,
Security Governance,Establish a cloud governance team,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-governance,High,Security Governance,,70,,N,
Security Governance,Establish a cloud operations team,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-operations,High,Security Governance,,70,,N,
Security Governance,Establish a Security Operations Center,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-operations-center,High,Security Governance,,70,,N,
Security Governance,Establish Compliance management,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-compliance-management,High,Security Governance,,70,,N,
Security Governance,Establish a DevSecOps and application security process,https://learn.microsoft.com/azure/cloud-adoption-framework/organize/cloud-security-application-security-devsecops,High,Security Governance,,70,,N,
Security Governance,Develop a security plan,https://learn.microsoft.com/azure/cloud-adoption-framework/get-started/security#step-3-develop-a-security-plan,Medium,Security Governance,,60,,N,
Innovation Security,Set branch policies to protect and enforce policy on important branches,https://learn.microsoft.com/azure/devops/repos/git/branch-policies,High,Innovation Security,,70,,N,
Innovation Security,Ensure all dev tooling comes from trusted publishers or marketplaces,https://marketplace.visualstudio.com,High,Innovation Security,,70,,N,
Innovation Security,Follow Microsoft (or other) SDL practices,https://www.microsoft.com/en-us/securityengineering/sdl/practices,High,Innovation Security,,70,,N,
Innovation Security,Secure your development environment against attack,https://learn.microsoft.com/security/zero-trust/develop/secure-dev-environment-zero-trust,High,Innovation Security,,70,,N,
Innovation Security,Use automated scanning for secrets in all of your source code repos,https://docs.github.com/en/code-security/secret-scanning/about-secret-scanning,High,Innovation Security,,70,,N,
Innovation Security,Define policies that control releases of your application,https://learn.microsoft.com/azure/devops/pipelines/release/approvals,High,Innovation Security,,70,,N,
Innovation Security,Maintain IaC/CaC files in source for change management and scanning for vulnerabilities,https://learn.microsoft.com/azure/architecture/solution-ideas/articles/devsecops-infrastructure-as-code,High,Innovation Security,,70,,N,
Innovation Security,Define and apply appropriate roles to protect the development and release process,https://learn.microsoft.com/azure/devops/pipelines/policies/permissions,High,Innovation Security,,70,,N,
Innovation Security,Generate an SBoM for all production releases so that vulnerabilities in production can be quickly identified,https://github.com/marketplace?type=actions&query=sbom+,High,Innovation Security,,70,,N,
Innovation Security,Use scorecards to automatically assess your repos for vulnerabilities compared to industry standard practice,https://github.com/ossf/scorecard,High,Innovation Security,,70,,N,
Innovation Security,Track all dependencies used in projects and alert or update when vulnerabilities are disclosed,https://github.com/features/security/software-supply-chain,High,Innovation Security,,70,,N,
Innovation Security,Apply security controls to self-hosted build agents,https://learn.microsoft.com/azure/devops/pipelines/agents/agents,High,Innovation Security,,70,,N,
Innovation Security,Use an automated secret management solution for all application certificates and secrets,https://learn.microsoft.com/azure/key-vault/general/developers-guide,Medium,Innovation Security,,60,,N,
Innovation Security,Configure auditing on changes and actions in the development and release pipelines,https://learn.microsoft.com/azure/devops/organizations/audit/azure-devops-auditing,Medium,Innovation Security,,60,,N,
Innovation Security,Use CI/CD methodologies for rapid integration and validation of changes.,https://learn.microsoft.com/azure/architecture/guide/devops/devops-start-here,Medium,Innovation Security,,60,,N,
Innovation Security,Adopt DevOps and Agile development and delivery practices,https://azure.microsoft.com/en-us/overview/devops-vs-agile/,Medium,Innovation Security,,60,,N,
Innovation Security,Learn how integrate your security team with your existing DevOps team,https://azure.microsoft.com/en-us/resources/6-tips-to-integrate-security-into-your-devops-practices/,Medium,Innovation Security,,60,,N,
Innovation Security,Declare your application components in code to ensure highly repeatable and testable deployments,https://learn.microsoft.com/dotnet/architecture/cloud-native/infrastructure-as-code,Medium,Innovation Security,,50,,N,
Innovation Security,"Replace managed server/VM instances with PaaS, container or serverless where possible",https://learn.microsoft.com/azure/architecture/guide/design-principles/managed-services,Medium,Innovation Security,,50,,N,
-----------,,,,,
,,,,,
Category,Question,Answers,Selected Answer,Note
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,"Security governance: Tech leaders, security governance, project management, and security architects ensure adherence to compliance & security requirements",,,
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,"Asset protection roles: Infra Sec, Data Sec, IT Admin, App Owners, & OT Operations partner to protect assigned assets",,,
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,Access Control: Identity & network teams manage access and protect security boundaries,,,
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,"Security operations: SecOps leadership, analysts, & threat hunters maintain operational security. Central operations partners with security operations to identify new threats and potential incidents",,,
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,"Innovation security: App Security, DevOps, and DevSecOps partner to ensure robust, secure delivery pipelines",,,
Business Alignment,Which security disciplines are supported by required individuals who have both the proper skillset and are actively engaged?,None of the above,None of the above,,
Business Alignment,How would you describe the business level support of security and risk management?,Business owners are prepared for security risk,,,
Business Alignment,How would you describe the business level support of security and risk management?,Business owners are empowered to accept security risk,,,
Business Alignment,How would you describe the business level support of security and risk management?,Business critical systems are identified,,,
Business Alignment,How would you describe the business level support of security and risk management?,Business sponsors and teams participate in cybersecurity BC/DR exercises,,,
Business Alignment,How would you describe the business level support of security and risk management?,Migration and modernization are securely accelerated,,,
Business Alignment,How would you describe the business level support of security and risk management?,Preventative maintenance for security has been normalized,Preventative maintenance for security has been normalized,,
Business Alignment,How would you describe the business level support of security and risk management?,None of the above,,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,"New insights (new vulnerability, external incidents, risk scenarios, best practices, etc)",,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,New incidents are shared to improve learnings,,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,Threat hunting is employed to find new threats in the environment,,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,Incident responses triage & investigate new threats,,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,"Risk mitigation is used to design, implement, and monitor risks (architecture, asset protection, posture management, governance)",,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,"App platform (PaaS), serverless and containerized deployments are used wherever possible",,,
Business Alignment,Which of the following are included in your continuous learning & risk reduction efforts?,None of the above,None of the above,,
Business Alignment,Rank your security integration program maturity,Proactive (Integration natural aspect of risk and enablement decisions),,,
Business Alignment,Rank your security integration program maturity,"Basic Business Alignment (Risk viewed per project or ad hoc, limited business enablement focus)",,,
Business Alignment,Rank your security integration program maturity,Security as Technical Risk (Security program focused on technical view of risk - limited business alignment),,,
Business Alignment,Rank your security integration program maturity,Unmanaged security risk (No security owner in leadership team),Unmanaged security risk (No security owner in leadership team),,
Business Alignment,Rank your business resilience program maturity,Learning Organization (All teams focused on learning from internal & external incidents),,,
Business Alignment,Rank your business resilience program maturity,Balanced Investment (SOC drives increased investment into meaningful incident prevention),,,
Business Alignment,Rank your business resilience program maturity,Response Focus (or over-pivot) (Building and maturing new separate security operations/SOC function - often after major incident),,,
Business Alignment,Rank your business resilience program maturity,Compliance Focus (Preventive program focused on meeting compliance obligations and control configurations),Compliance Focus (Preventive program focused on meeting compliance obligations and control configurations),,
Access Control,How is connectivity secured across your cloud platform?,"Services which should not be accessible from public IP addresses, are protected with network restrictions / IP firewall rules. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Service Endpoints or Private Links are used for accessing Azure PaaS services. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Azure Firewall or any 3rd party next generation firewall is used to control outgoing traffic of Azure PaaS services (data exfiltration protection) where Private Link is not available. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Network security groups (NSG) are used to isolate and protect traffic within VNets. ",,,
Access Control,How is connectivity secured across your cloud platform?,Network Security Group flow logs are configured to get insights about incoming and outgoing traffic,,,
Access Control,How is connectivity secured across your cloud platform?,"Access to backend infrastructure (APIs, databases, etc.) is restricted to only a minimal set of public IP addresses - only those who really need it. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Identified groups of resources are isolated from other parts of the organization to aid in detecting and containing adversary movement within the enterprise. ",,,
Access Control,How is connectivity secured across your cloud platform?,"All public endpoints are protected/secured with appropriate solution (i.e. Azure Front Door, Azure Firewall...). ",,,
Access Control,How is connectivity secured across your cloud platform?,"Publishing methods (e.g FTP, Web Deploy) are protected. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Code is published using CI/CD process instead of manually. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Virtual Machines running on premises or in the cloud don't have direct internet connectivity for users that may perform interactive logins, or by applications running on virtual machines. ",,,
Access Control,How is connectivity secured across your cloud platform?,"There's a capability and plans in place to mitigate DDoS attacks for critical workloads. ",,,
Access Control,How is connectivity secured across your cloud platform?,Legacy network security controls for data loss prevention were deprecated. ,,,
Access Control,How is connectivity secured across your cloud platform?,"There is a security containment strategy that blends existing on-premises security controls and practices with native security controls available in Azure, and uses a zero-trust approach. ",,,
Access Control,How is connectivity secured across your cloud platform?,"Traffic between subnets, Azure components and application landing  zones are managed and protected. ",,,
Access Control,How is connectivity secured across your cloud platform?,None of the above.,None of the above.,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"There are tools and processes in place to grant just-in-time access. ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,No user accounts have long-standing write access,,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"Appropriate emergency access accounts are configured in case of an emergency. ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"Lines of responsibility and designated responsible parties were clearly defined for specific functions in Azure. ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,All teams have a clear view on responsibilities and individual/group access levels,,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"Infrastructure is protected with role-based access control (RBAC). ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,Resource locks are leveraged to protect critical infrastructure,,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"Direct access to the infrastructure through Azure Portal, command-line Interface (CLI) or REST API is limited and CI/CD is preferred. ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"Permissions are never based on individual resources. Nor are custom permissions used. A workflow & exception process is required for anyone to violate this policy ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,There are processes and tools being used to manage privileged activities. Administrative access is automatically terminated after a period of time.,,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,"There is a lifecycle management policy for critical accounts and privileged accounts are reviewed regularly. ",,,
Access Control,What security controls do you have in place to manage Azure Infrastructure?,None of the above.,None of the above.,,
Access Control,"How are you managing end-user and application-level authentication? ","When communicating with Azure platform services managed identities are preferred over API keys and connection strings. ",,,
Access Control,"How are you managing end-user and application-level authentication? ","All APIs  require clients to authenticate. ",,,
Access Control,"How are you managing end-user and application-level authentication? ","Modern authentication protocols (OAuth 2.0, OpenID) are used",,,
Access Control,"How are you managing end-user and application-level authentication? ","Azure Active Directory or other managed identity provider (Microsoft Account, Azure B2C etc.) is used for user authentication. ",,,
Access Control,"How are you managing end-user and application-level authentication? ","Authentication via identity services is prioritized vs. cryptographic keys. ",,,
Access Control,"How are you managing end-user and application-level authentication? ",Conditional access policies are implemented for users,,,
Access Control,"How are you managing end-user and application-level authentication? ",Password-less or multi-factor authentication (MFA) is enforced for users,,,
Access Control,"How are you managing end-user and application-level authentication? ","Current on-premises Active Directory is synchronized with Azure AD or other cloud identity system. ",,,
Access Control,"How are you managing end-user and application-level authentication? ",None of the above.,None of the above.,,
Access Control,"Are you leveraging Landing Zone guidance on how you are managing access control in terms of network security controls and zero trust access controls? ","Developed a security allowlist plan to assess services like security configuration, monitoring, and alerts. Then created a plan to integrate them with existing systems.",,,
Access Control,"Are you leveraging Landing Zone guidance on how you are managing access control in terms of network security controls and zero trust access controls? ",Determined the incident response plan for Azure services before moving it into production.,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are managing access control in terms of network security controls and zero trust access controls? ",Aligned security requirements with Azure platform roadmaps to stay current with newly released security controls.,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are managing access control in terms of network security controls and zero trust access controls? ",Implemented a zero-trust approach for access to the Azure platform where appropriate.,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are managing access control in terms of network security controls and zero trust access controls? ",None of the above,None of the above,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Using Azure AD Privileged Identity Management,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Defined at least two emergency access accounts,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Required multi-factor authentication for users in privileged roles and exposed users,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Turned on password hash synchronization,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Configured Identity Protection,,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",Configured Conditional Access policies,Configured Conditional Access policies,,
Access Control,"Are you leveraging Landing Zone guidance on how you are securing privileged access? ",None of the above,,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,"Threat modeling processes are adopted, identified threats are ranked based on organizational impact, mapped to mitigations and communicated to stakeholders. ",,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,"There's a process to track, triage and address security threats in the application development cycle. ",,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,Security requirements are consistently defined across the portfolio to establish a baseline for all workloads,,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,A common threat protection model has been agreed upon & consistently applied,,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,"Security posture was evaluated with standard benchmarks (CIS Control Framework, MITRE framework etc.). ",,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,Identified and classified critical workloads which may adversely affect operations once compromised or unavailable,,,
Security Operations,Have you performed a threat analysis of your platforms and workloads?,None of the above,None of the above,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,Full analysis and documentation for all related frameworks and known vulnerability threats,,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,Timelines and processes are established to deploy mitigations (security fixes) for identified threats. ,,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,Local administrative accounts are disabled on all servers and workstations,,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,All approved cloud services are identified and it is understood how to configure them securely. ,,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,Resource Tags are used to enrich Azure resources with operational metadata. ,,,
Security Operations,What practices and mitigations have you implemented for tools/configuration in use in the environment?							,None of the above,None of the above,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,Monitoring and alerting is in place for risks and threats across all clouds in use by your organization,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,A unified SecOps team regularly monitors security related telemetry data,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,Appropriate security principals have read-only access into all cloud environment resources in a least privilege manner,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,Alerting and remediation is in place for compromised or risky accounts,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,"Communication, investigation and hunting activities are centrally managed & coordinated with the workload team. ",,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,Alerting and remediation is in place for the use of unsanctioned cloud applications across the enterprise,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,A designated point of contact was assigned to receive Azure incident notifications from Microsoft. ,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,We are manually correlating and analyzing logs throughout the environment,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,We are leveraging SIEM+XDR capabilities,,,
Security Operations,How are you monitoring security-related events in the Landing Zones?,None of the above,None of the above,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,Vulnerability scans are performed across all cloud resources on a regular basis,,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,Penetration testing is performed to detect attack scenarios across enterprise resources,,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,"Simulated attacks focused on users, such as phishing campaigns, are carried out regularly. ",,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,Operational processes for incident response are defined and tested,,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,Zero Trust model is employed to control access to all cloud resources and workloads,,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,A security training program is developed and maintained to ensure security staff are well-informed and equipped with the appropriate skills. ,,,
Security Operations,How is security validated and how do you handle incident response when breach happens?,None of the above,None of the above,,
