DevOps Capability Assessment - Full Test,,,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,Canary,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,A/B testing,A/B testing,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,Rolling,Rolling,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,Recreate,Recreate,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,Shadow,Shadow,,
Continuous Integration and Continuous Delivery (CI/CD),Describe what deployment strategy does your team use?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the approval process for production deployments?,The approval process is infrequent or manual,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the approval process for production deployments?,The decision from the program/project office serves as the approval for deployment,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the approval process for production deployments?,We hold meetings before the deployment that establish our approval,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the approval process for production deployments?,We utilize gates and team approvals to manage our deployment,We utilize gates and team approvals to manage our deployment,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the approval process for production deployments?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team rolls out new features to users?,We deploy when the appropriate manager approves,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team rolls out new features to users?,We run a full test suite in a production-realistic environment and proceed with deployment after obtaining any necessary approvals,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team rolls out new features to users?,We use progressive deployment with feature flags or exposure control and monitor telemetry to determine whether to continue the rollout,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team rolls out new features to users?,All changes get deployed continuously but we use feature flags to control which users have access to new features in production,All changes get deployed continuously but we use feature flags to control which users have access to new features in production,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team rolls out new features to users?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,Developers and testers test new features and functionality,Developers and testers test new features and functionality,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,"Use for creative purposes, such as A/B testing","Use for creative purposes, such as A/B testing",,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,Using for progressive experimentation,Using for progressive experimentation,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,Beta Feedback and Feature Targeting,Beta Feedback and Feature Targeting,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,Hypothesis-Driven Development,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is using feature flags to test features before rolling them out to all users?,None of the above / Feature Flags not implemented,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe your team's standard for testing?,Testing that validates conformance to requirements and addresses identified bugs,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe your team's standard for testing?,Testing that is both fast and thorough enough to provide feedback in the continuous integration and continuous delivery flow,Testing that is both fast and thorough enough to provide feedback in the continuous integration and continuous delivery flow,,
Continuous Integration and Continuous Delivery (CI/CD),Describe your team's standard for testing?,"Testing that fosters continuous improvement in user satisfaction, quality of service, and performance on business objectives","Testing that fosters continuous improvement in user satisfaction, quality of service, and performance on business objectives",,
Continuous Integration and Continuous Delivery (CI/CD),Describe your team's standard for testing?,"Testing that covers the most used functionality, data, code paths, and configurations, with coverage measured against them","Testing that covers the most used functionality, data, code paths, and configurations, with coverage measured against them",,
Continuous Integration and Continuous Delivery (CI/CD),Describe your team's standard for testing?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team runs tests on a built code package?,Perform regular disaster recovery (DR) and business continuity drills,Perform regular disaster recovery (DR) and business continuity drills,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team runs tests on a built code package?,Automate testing for code and environment configuration deployments,Automate testing for code and environment configuration deployments,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team runs tests on a built code package?,We use manual testing when necessary.,We use manual testing when necessary.,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team runs tests on a built code package?,We create unit tests during development and run them as part of our build process.,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team runs tests on a built code package?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,"The application is tested for performance, scalability, and resiliency",,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,At least a subset of tests is also performed in the production environment,At least a subset of tests is also performed in the production environment,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,"Tests for performance, scalability, and resiliency are conducted as part of each major change","Tests for performance, scalability, and resiliency are conducted as part of each major change",,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Fault injection tests are being utilized,Fault injection tests are being utilized,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Smoke tests are performed during application deployments,Smoke tests are performed during application deployments,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Unit and integration testing is part of the application deployment process,Unit and integration testing is part of the application deployment process,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,All these tests are automated and performed periodically,All these tests are automated and performed periodically,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Failing tests at least temporarily block a deployment and lead to a deeper analysis of the issue,Failing tests at least temporarily block a deployment and lead to a deeper analysis of the issue,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Business Continuity 'fire drills' are executed to test regional failover scenarios,Business Continuity 'fire drills' are executed to test regional failover scenarios,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Regular security and penetration testing is performed,Regular security and penetration testing is performed,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Tests are regularly updated and validated to reflect any necessary changes,Tests are regularly updated and validated to reflect any necessary changes,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,Mocks and stubs are used to test external dependencies in non-production environments,Mocks and stubs are used to test external dependencies in non-production environments,,
Continuous Integration and Continuous Delivery (CI/CD),Describe how your team is testing and validating your applications?,None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD)," Describe how your team uses tests in environments other than production?","We test all environments with unit, acceptance, functional, and integration tests","We test all environments with unit, acceptance, functional, and integration tests",,
Continuous Integration and Continuous Delivery (CI/CD)," Describe how your team uses tests in environments other than production?",We use a continuous and automated process that enables ongoing testing of all our environments,We use a continuous and automated process that enables ongoing testing of all our environments,,
Continuous Integration and Continuous Delivery (CI/CD)," Describe how your team uses tests in environments other than production?",We leverage test automation as much as possible,We leverage test automation as much as possible,,
Continuous Integration and Continuous Delivery (CI/CD)," Describe how your team uses tests in environments other than production?",We continually revise the testing plan with an up-to-date automated testing scope,,,
Continuous Integration and Continuous Delivery (CI/CD)," Describe how your team uses tests in environments other than production?",None of the above,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,Credential/Secret Scanner,Credential/Secret Scanner,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,"Dependency Scanning ","Dependency Scanning ",,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,Source code analysis tools,Source code analysis tools,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,Vulnerability Scanning Tools,Vulnerability Scanning Tools,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,SAST Tools,,,
Continuous Integration and Continuous Delivery (CI/CD),Describe the code scanning tools used as part of the continuous integration (CI) process?,None of the above,,,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,"Our organization has set business objectives for cloud adoption and is progressing in that direction, though we have not yet obtained any cloud resources",,,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,"We procure cloud services as needed, allowing our organization the flexibility to budget for these services",,,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,"Leveraging the economy of scale offered by the cloud, we provide organizational services with cost savings and efficiencies that would otherwise be economically or operationally unfeasible","Leveraging the economy of scale offered by the cloud, we provide organizational services with cost savings and efficiencies that would otherwise be economically or operationally unfeasible",,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,We have business objectives for a hybridized cloud implementation to support our lift-and-shift operations,,,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,"Currently, our organization is in the process of developing governance measures to implement the cloud safely, aiming for greater efficiency and lower costs",,,
Infrastructure as a Flexible Resource,Describe your team's policy on using the public or government cloud?,None of the above,,,
Infrastructure as a Flexible Resource,Describe your current Infrastructure as Code (IaC) deployment goals?,"We maintain an immutable infrastructure that undergoes rebuilding through declarative or imperative IaC scripts, resulting in a new infrastructure in response to changes",,,
Infrastructure as a Flexible Resource,Describe your current Infrastructure as Code (IaC) deployment goals?,We have a mutable infrastructure that incorporates configuration changes into our existing infrastructure through declarative or imperative scripts in an automated process,,,
Infrastructure as a Flexible Resource,Describe your current Infrastructure as Code (IaC) deployment goals?,"We manage a compilation of scripts that, while executed manually, automatically build the infrastructure",,,
Infrastructure as a Flexible Resource,Describe your current Infrastructure as Code (IaC) deployment goals?,"We manually create the infrastructure as needed and employ IT workflows for automated communication to relevant groups responsible for different parts of the infrastructure deployment. ","We manually create the infrastructure as needed and employ IT workflows for automated communication to relevant groups responsible for different parts of the infrastructure deployment. ",,
Infrastructure as a Flexible Resource,Describe your current Infrastructure as Code (IaC) deployment goals?,"We create our infrastructure manually as required, lacking automation",,,
Infrastructure as a Flexible Resource,Describe your teams considerations around the deployment of your infrastructure?,We treat our infrastructure as if it were code,,,
Infrastructure as a Flexible Resource,Describe your teams considerations around the deployment of your infrastructure?,We understand what application services and components require high availability and implement an appropriate deployment strategy,We understand what application services and components require high availability and implement an appropriate deployment strategy,,
Infrastructure as a Flexible Resource,Describe your teams considerations around the deployment of your infrastructure?,No routine operational changes to the application infrastructure are conducted outside of Infrastructure as Code (IaC),No routine operational changes to the application infrastructure are conducted outside of Infrastructure as Code (IaC),,
Infrastructure as a Flexible Resource,Describe your teams considerations around the deployment of your infrastructure?,We actively track and address configuration drift,We actively track and address configuration drift,,
Infrastructure as a Flexible Resource,Describe your teams considerations around the deployment of your infrastructure?,None of the above,,,
Infrastructure as a Flexible Resource,Describe any operational changes performed outside of Infrastructure as Code?,We create a backlog work item to capture the request in our workflow and test the configuration change along with the rest of the infrastructure,,,
Infrastructure as a Flexible Resource,Describe any operational changes performed outside of Infrastructure as Code?,"We make the change, then create a work item in the current sprint and push it into the new environment immediately",,,
Infrastructure as a Flexible Resource,Describe any operational changes performed outside of Infrastructure as Code?,"We make the change by creating new change scripts, checking them into our source control, and documenting the business reason for the change","We make the change by creating new change scripts, checking them into our source control, and documenting the business reason for the change",,
Infrastructure as a Flexible Resource,Describe any operational changes performed outside of Infrastructure as Code?,"We make the change manually, and then using our Application Performance Monitor, verify that the change had a positive impact. ",,,
Infrastructure as a Flexible Resource,Describe any operational changes performed outside of Infrastructure as Code?,We make the change manually,,,
Infrastructure as a Flexible Resource,Describe how your team is testing your infrastructure?,Perform disaster recovery and fault injection,,,
Infrastructure as a Flexible Resource,Describe how your team is testing your infrastructure?,"Write Infrastructure as Code (IaC) test scripts that are executed in the pipeline, ensuring services are started, and the correct number of CPUs and memory is allocated.","Write Infrastructure as Code (IaC) test scripts that are executed in the pipeline, ensuring services are started, and the correct number of CPUs and memory is allocated.",,
Infrastructure as a Flexible Resource,Describe how your team is testing your infrastructure?,Using monitoring services that poll services and reachability within the infrastructure after and during deployment,Using monitoring services that poll services and reachability within the infrastructure after and during deployment,,
Infrastructure as a Flexible Resource,Describe how your team is testing your infrastructure?,Run infrastructure as code tests,Run infrastructure as code tests,,
Infrastructure as a Flexible Resource,Describe how your team is testing your infrastructure?,None of the above,,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?",We manage all our Infrastructure as Code scripts in one central source-controlled location,,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?","Each application has a separate source control branch, folder, or repository that hosts all the IaC responsible for building the infrastructure elements during deployment",,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?",Scripts are stored in a repository with limited access.  Business processes trigger teams to execute these scripts when necessary,,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?",Scripts are maintained by the feature team or development team and are reviewed prior to execution by operations,,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?",Scripts are created on the fly and stored in a central file repository. They are used when the demand to create the infrastructure arises.,Scripts are created on the fly and stored in a central file repository. They are used when the demand to create the infrastructure arises.,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?","Scripts are stored in a shared location, such as a file share",,,
Infrastructure as a Flexible Resource," Describe how your team manages Infrastructure as Code (IaC) scripts?",None of the above / We do not use Infrastructure as Code,,,
Infrastructure as a Flexible Resource,Describe your teams policy managing secrets?,We use a secure key management service to manage all our secrets,,,
Infrastructure as a Flexible Resource,Describe your teams policy managing secrets?,"Our secrets are encrypted, and we have processes that use the encrypted secrets during our deployments",,,
Infrastructure as a Flexible Resource,Describe your teams policy managing secrets?,"Secrets are maintained in our IaC scripts, but access to the scripts is closely guarded and controlled","Secrets are maintained in our IaC scripts, but access to the scripts is closely guarded and controlled",,
Infrastructure as a Flexible Resource,Describe your teams policy managing secrets?,"Secrets are in our IaC scripts. ",,,
Infrastructure as a Flexible Resource,Describe your teams policy managing secrets?,None of the above / No policy,,,
Continuous Security,Describe when your team tests for security?,As part of the pull request and code review flow before code is committed.,,,
Continuous Security,Describe when your team tests for security?,Security tests are run In the continuous integration and continuous delivery pipeline.,,,
Continuous Security,Describe when your team tests for security?,Before any production update or Before a major release.,Before any production update or Before a major release.,,
Continuous Security,Describe when your team tests for security?,None of the above,,,
Continuous Security,Describe to what degree of security testing is performed and how does your team handle incident response when breach happens?,Penetration testing is performed in-house or a third-party entity performs penetration testing of this workload to validate the current security defenses.,Penetration testing is performed in-house or a third-party entity performs penetration testing of this workload to validate the current security defenses.,,
Continuous Security,Describe to what degree of security testing is performed and how does your team handle incident response when breach happens?,"Simulated attacks on users of this workload, such as phishing campaigns, are carried out regularly.","Simulated attacks on users of this workload, such as phishing campaigns, are carried out regularly.",,
Continuous Security,Describe to what degree of security testing is performed and how does your team handle incident response when breach happens?,A security training program is developed and maintained to ensure security staff of this workload are well-informed and equipped with the appropriate skills.,A security training program is developed and maintained to ensure security staff of this workload are well-informed and equipped with the appropriate skills.,,
Continuous Security,Describe to what degree of security testing is performed and how does your team handle incident response when breach happens?,"Playbooks are built to help incident responders quickly understand the workload and components, to mitigate an attack and do an investigation.","Playbooks are built to help incident responders quickly understand the workload and components, to mitigate an attack and do an investigation.",,
Continuous Security,Describe to what degree of security testing is performed and how does your team handle incident response when breach happens?,None of the above.,,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,Use Credentials Scanner,Use Credentials Scanner,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,GitHub Advanced Security,GitHub Advanced Security,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,OWASP source code analysis tools,OWASP source code analysis tools,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,Vulnerability Scanning Tools,Vulnerability Scanning Tools,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,SAST Tools,,,
Continuous Security,Describe the code scanning tools used as part of the continuous integration (CI) process?,None of the above,,,
Continuous Security,Describe your team's techniques for developing secure code?,"Implementation of security for access to data by an unauthorized user needs to be handled with proper authentication and authorization (strong password policy implementations, 2 Factor Authentication).","Implementation of security for access to data by an unauthorized user needs to be handled with proper authentication and authorization (strong password policy implementations, 2 Factor Authentication).",,
Continuous Security,Describe your team's techniques for developing secure code?,Care has been taken to ensure that there is no data leak during transmission of data from one source to another source by implementing secured channels (HTTPS) of data transmission and implementing data encryption during transit.,Care has been taken to ensure that there is no data leak during transmission of data from one source to another source by implementing secured channels (HTTPS) of data transmission and implementing data encryption during transit.,,
Continuous Security,Describe your team's techniques for developing secure code?,"Tampering or stealing of data at rest is also another possibility. Hence, storage of personal health data (Using encryption) is very essential.","Tampering or stealing of data at rest is also another possibility. Hence, storage of personal health data (Using encryption) is very essential.",,
Continuous Security,Describe your team's techniques for developing secure code?,Access should be restricted to authenticated users only and authentication needs to be implemented at every layer.,Access should be restricted to authenticated users only and authentication needs to be implemented at every layer.,,
Continuous Security,Describe your team's techniques for developing secure code?,The communication channels need to be encrypted to protect authentication tokens.,The communication channels need to be encrypted to protect authentication tokens.,,
Continuous Security,Describe your team's techniques for developing secure code?,"All keys, passwords, and certificates need to be properly stored and protected.","All keys, passwords, and certificates need to be properly stored and protected.",,
Continuous Security,Describe your team's techniques for developing secure code?,None of the above,,,
Continuous Security,Describe how often your team performs a security review on the code?,We conduct security reviews on code changes infrequently,,,
Continuous Security,Describe how often your team performs a security review on the code?,Some code is security reviewed and we capture the review history using a pull request workflow or the equivalent,,,
Continuous Security,Describe how often your team performs a security review on the code?,We make sure all code changes are security peer-reviewed before being committed to the master or trunk by means of a pull request workflow/branch policies or the equivalent,We make sure all code changes are security peer-reviewed before being committed to the master or trunk by means of a pull request workflow/branch policies or the equivalent,,
Continuous Security,Describe how often your team performs a security review on the code?,None of the above,,,
Continuous Security,Describe how your team manages passwords and other secrets?,"Discover / identify all types of passwords, keys and other secrets across your entire IT environment and bring them under centralized management. Continuously discover and onboard new secrets as they are created.","Discover / identify all types of passwords, keys and other secrets across your entire IT environment and bring them under centralized management. Continuously discover and onboard new secrets as they are created.",,
Continuous Security,Describe how your team manages passwords and other secrets?,"Eliminate hardcoded / embedded secrets in DevOps tool configurations, build scripts, code files, test builds, production builds, applications.","Eliminate hardcoded / embedded secrets in DevOps tool configurations, build scripts, code files, test builds, production builds, applications.",,
Continuous Security,Describe how your team manages passwords and other secrets?,"Enforce password security best practices, including password length, complexity, uniqueness expiration, rotation, and more across all types of passwords.","Enforce password security best practices, including password length, complexity, uniqueness expiration, rotation, and more across all types of passwords.",,
Continuous Security,Describe how your team manages passwords and other secrets?,"Apply privileged session monitoring to log, audit, and monitor all privileged sessions (for accounts, users, scripts, automation tools, etc.) to improve oversight and accountability.","Apply privileged session monitoring to log, audit, and monitor all privileged sessions (for accounts, users, scripts, automation tools, etc.) to improve oversight and accountability.",,
Continuous Security,Describe how your team manages passwords and other secrets?,Extend secrets management to third-parties  ensure partners and vendors conform to best practices in using and managing secrets.,Extend secrets management to third-parties  ensure partners and vendors conform to best practices in using and managing secrets.,,
Continuous Security,Describe how your team manages passwords and other secrets?,Threat analytics  continuously analyze secrets usage to detect anomalies and potential threats.,,,
Continuous Security,Describe how your team manages passwords and other secrets?,None of the above,,,
Continuous Security,Describe how your team performs threat analysis?,"Threat modeling processes are adopted, identified threats are ranked based on organizational impact, mapped to mitigations and communicated to stakeholders.","Threat modeling processes are adopted, identified threats are ranked based on organizational impact, mapped to mitigations and communicated to stakeholders.",,
