DevOps Capability Assessment - Full Test,,,,,
Continuous Security,Describe how your team performs threat analysis?,"There's a process to track, triage and address security threats in the application development cycle.","There's a process to track, triage and address security threats in the application development cycle.",,
Continuous Security,Describe how your team performs threat analysis?,Timelines and processess are established to deploy mitigations (security fixes) for identified threats.,Timelines and processess are established to deploy mitigations (security fixes) for identified threats.,,
Continuous Security,Describe how your team performs threat analysis?,Security requirements are defined for all applications.,Security requirements are defined for all applications.,,
Continuous Security,Describe how your team performs threat analysis?,Threat protection was addressed for all applications.,Threat protection was addressed for all applications.,,
Continuous Security,Describe how your team performs threat analysis?,"Business critical workloads, which may adversely affect operations if they are compromised or become unavailable, were identified and classified.","Business critical workloads, which may adversely affect operations if they are compromised or become unavailable, were identified and classified.",,
Continuous Security,Describe how your team performs threat analysis?,None of the above,,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Regulatory and governance requirements of applications are known and well understood.,,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Landing Zone concept is implemented for applications,Landing Zone concept is implemented for applications,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Policies are used to enforce and control security and organizational standards.,Policies are used to enforce and control security and organizational standards.,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Root management group is used and any changes that are applied using this group are carefully considered.,Root management group is used and any changes that are applied using this group are carefully considered.,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Compliance for applications is systematically monitored and maintained. Regular compliance attestations are performed.,Compliance for applications is systematically monitored and maintained. Regular compliance attestations are performed.,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,External or internal audits of this workload are performed periodically.,External or internal audits of this workload are performed periodically.,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Security plan for this workload was developed and is maintained.,Security plan for this workload was developed and is maintained.,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,"Best practices and guidelines, based on industry recommendations, are reviewed and applied proactively.","Best practices and guidelines, based on industry recommendations, are reviewed and applied proactively.",,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,Attacker vs. defender costs are considered when implementing defenses. Easy and cheap attack methods are always prevented.,,,
Continuous Security,Describe what considerations for compliance and governance are made on applications you build?,None of the above.,,,
Configuration Management,Describe how your team is managing the configuration of your applications?,You monitor and take advantage of new features and capabilities of underlying services used in your application,You monitor and take advantage of new features and capabilities of underlying services used in your application,,
Configuration Management,Describe how your team is managing the configuration of your applications?,Application configuration information is stored using a dedicated management system,Application configuration information is stored using a dedicated management system,,
Configuration Management,Describe how your team is managing the configuration of your applications?,Configuration settings can be changed or modified without rebuilding or redeploying the application,,,
Configuration Management,Describe how your team is managing the configuration of your applications?,Passwords and other secrets are managed in a secure store like Azure Key Vault or HashiCorp Vault,Passwords and other secrets are managed in a secure store like Azure Key Vault or HashiCorp Vault,,
Configuration Management,Describe how your team is managing the configuration of your applications?,Procedures are in place for key/secret rotation,Procedures are in place for key/secret rotation,,
Configuration Management,Describe how your team is managing the configuration of your applications?,The expiry dates of SSL certificates are monitored and there are processes in place to renew them,The expiry dates of SSL certificates are monitored and there are processes in place to renew them,,
Configuration Management,Describe how your team is managing the configuration of your applications?,Components are hosted on shared application or data platforms as appropriate,Components are hosted on shared application or data platforms as appropriate,,
Configuration Management,Describe how your team is managing the configuration of your applications?,None of the above,,,
Configuration Management,"Describe where your team's application configuration information is stored? ",We use Git as a configuration repository,,,
Configuration Management,"Describe where your team's application configuration information is stored? ",We use data files like YAML to describe our configuration data,,,
Configuration Management,"Describe where your team's application configuration information is stored? ",We use a Configuration Store like Azure App Configuration,,,
Configuration Management,"Describe where your team's application configuration information is stored? ",We use shared text files and environment variables that are part of our source control,We use shared text files and environment variables that are part of our source control,,
Configuration Management,"Describe where your team's application configuration information is stored? ",None of the above,,,
Configuration Management,Describe your teams goals for tracking and monitoring configuration drift?,We monitor and track for stability and to provide the same infrastructure,We monitor and track for stability and to provide the same infrastructure,,
Configuration Management,Describe your teams goals for tracking and monitoring configuration drift?,We monitor and track for security and document all our changes to meet our security audits,We monitor and track for security and document all our changes to meet our security audits,,
Configuration Management,Describe your teams goals for tracking and monitoring configuration drift?,We monitor and track for increased visibility and awareness so we can identify inter/intra-system dependencies,We monitor and track for increased visibility and awareness so we can identify inter/intra-system dependencies,,
Configuration Management,Describe your teams goals for tracking and monitoring configuration drift?,We monitor and track for fast remediation so our users are impacted less,,,
Configuration Management,Describe your teams goals for tracking and monitoring configuration drift?,None of the above,,,
Configuration Management,Describe how your team implements configuration tracking and addresses drift?,"Regularly destroy your environments, then rebuild them using automated tools",,,
Configuration Management,Describe how your team implements configuration tracking and addresses drift?,"Use configuration tools to monitor drift in environments, for example change tracking in Azure VMs or Terraform state changes",,,
Configuration Management,Describe how your team implements configuration tracking and addresses drift?,"We define all the configurations of the servers, or any other resource as code, and check them into version control","We define all the configurations of the servers, or any other resource as code, and check them into version control",,
Configuration Management,Describe how your team implements configuration tracking and addresses drift?,We monitor all our systems as necessary with automated checking,,,
Configuration Management,Describe how your team implements configuration tracking and addresses drift?,None of the above,,,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,"We use a Software Configuration Management platform, log our changes, review with a change control board, and deploy the change across the infrastructure",,,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,We implement the change in our infrastructure and through Ring Deployment verify the change before deploying further,,,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,We implement the change and deploy in our environment but reserve production deployment until telemetry verifies the change,,,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,"We log and track the change with our Security team, then implement the change in a staged rolled-out deployment verifying as we go","We log and track the change with our Security team, then implement the change in a staged rolled-out deployment verifying as we go",,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,We immediately deploy the change and make the update or patch part of our infrastructure as code verifying impacted services have the update,,,
Configuration Management,Describe your teams process when critical security updates or critical software updates need to be implemented?,None of the above,,,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,Our configurations are audited,,,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,Our configurations are version controlled and reviewed by a board.  When a change is implemented we create a tag or label in our version control,,,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,"We use software components, such as File Integrity Monitoring (FIM), to establish a baseline then audit and track changes",,,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,"We establish a baseline in VMs, then deploy from that VM(s) as a template to our infrastructure.  At regular intervals, we update the template.",,,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,"We use Infrastructure as Code, version all our scripts and deploy with an immutable environment.  We track our changes with our source control and use labels or tags to indicate new baseline changes.","We use Infrastructure as Code, version all our scripts and deploy with an immutable environment.  We track our changes with our source control and use labels or tags to indicate new baseline changes.",,
Configuration Management,Describe your teams process for developing and creating a configuration baseline?,None of the above,,,
Configuration Management,Describe your teams process for communicating configuration changes?,"We have team meetings when necessary, then update our code files or scripts and deploy the new configuration",,,
Configuration Management,Describe your teams process for communicating configuration changes?,We have regularly scheduled meetings to review the infrastructure's configuration and decide on necessary changes and implement them,,,
Configuration Management,Describe your teams process for communicating configuration changes?,We have a change control and review board that meets monthly to review all proposed changes.  We use a risk register and log to evaluate risk for the change and implement through our pipelines with IaC testing with automated processes,,,
Configuration Management,Describe your teams process for communicating configuration changes?,We have a review board that convenes when their are changes,,,
Configuration Management,Describe your teams process for communicating configuration changes?,"We review a configuration audit, decide the change, then send an email about the change only to interested parties and those who need to know",,,
Configuration Management,Describe your teams process for communicating configuration changes?,"We do not have a process, outside of the responsible person(s) who tracks and implements the change, where changes are communicated","We do not have a process, outside of the responsible person(s) who tracks and implements the change, where changes are communicated",,
Configuration Management,Describe your teams process for communicating configuration changes?,None of the above,,,
Continuous Monitoring,Describe how your team monitors applications?,An Application Performance Management (APM) tool like Azure Application Insights is used to collect application level logs,An Application Performance Management (APM) tool like Azure Application Insights is used to collect application level logs,,
Continuous Monitoring,Describe how your team monitors applications?,Application logs are collected from different application environments,Application logs are collected from different application environments,,
Continuous Monitoring,Describe how your team monitors applications?,Log messages are captured in a structured format and can be indexed and searched,Log messages are captured in a structured format and can be indexed and searched,,
Continuous Monitoring,Describe how your team monitors applications?,Application events are correlated across all application components,Application events are correlated across all application components,,
Continuous Monitoring,Describe how your team monitors applications?,It is possible to evaluate critical application performance targets and non-functional requirements based on application logs and metrics,It is possible to evaluate critical application performance targets and non-functional requirements based on application logs and metrics,,
Continuous Monitoring,Describe how your team monitors applications?,End-to-end performance of critical system flows is monitored,End-to-end performance of critical system flows is monitored,,
Continuous Monitoring,Describe how your team monitors applications?,Black-box monitoring is used to measure platform services and the resulting customer experience.,,,
Continuous Monitoring,Describe how your team monitors applications?,None of the above.,,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,"Application and resource level logs are either aggregated in a single data sink, or it is possible to cross-query events at both levels","Application and resource level logs are either aggregated in a single data sink, or it is possible to cross-query events at both levels",,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,Application level events are automatically correlated with resource-level metrics to quantify the current application state,Application level events are automatically correlated with resource-level metrics to quantify the current application state,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,A health model is used to qualify what 'healthy' and 'unhealthy' states represent for the workload,A health model is used to qualify what 'healthy' and 'unhealthy' states represent for the workload,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,Critical system flows are used to inform the health model,Critical system flows are used to inform the health model,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,The health model can distinguish between transient and non-transient faults,The health model can distinguish between transient and non-transient faults,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,Long-term trends are analyzed to predict operational issues before they occur,Long-term trends are analyzed to predict operational issues before they occur,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,Retention times for logs and metrics have been defined and with housekeeping mechanisms configured,,,
Continuous Monitoring,Describe how your team visualizes application data and then alert relevant teams when issues occur?,None of the above.,,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,"We dont, Ops will contact us when something is wrong",,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,We receive a monthly report detailing availability and average response times and trends,,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,"We receive a daily report detailing workload with availability, response times, numbers of requests and load on the systems",,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,Ops has published a live metrics dashboard for us and sends us a roll up report with day-to-day comparison,,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,We have full self service access to live and aggregated data through a portal,We have full self service access to live and aggregated data through a portal,,
Continuous Monitoring,Describe how does your team get insights into metrics of production systems?,None of the above,,,
Continuous Monitoring,"Describe the instrumentation your team uses to monitor applications running in production?  ","Availability monitoring via pinging or synthetic transactions ",,,
Continuous Monitoring,"Describe the instrumentation your team uses to monitor applications running in production?  ","Performance monitoring of the servers and infrastructure ","Performance monitoring of the servers and infrastructure ",,
Continuous Monitoring,"Describe the instrumentation your team uses to monitor applications running in production?  ",Real user monitoring,Real user monitoring,,
Continuous Monitoring,"Describe the instrumentation your team uses to monitor applications running in production?  ",Multi-tier views of end-to-end transactions including processing and network combined,Multi-tier views of end-to-end transactions including processing and network combined,,
Continuous Monitoring,"Describe the instrumentation your team uses to monitor applications running in production?  ",None of the above,,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,"A log aggregation technology, such as Azure Log Analytics or Splunk, is used to collect logs and metrics from Azure resources","A log aggregation technology, such as Azure Log Analytics or Splunk, is used to collect logs and metrics from Azure resources",,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,Azure Activity Logs are collected within the log aggregation tool,Azure Activity Logs are collected within the log aggregation tool,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,Resource-level monitoring is enforced throughout the application,Resource-level monitoring is enforced throughout the application,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,Logs and metrics are available for critical internal dependencies,Logs and metrics are available for critical internal dependencies,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,Log levels are used to capture different types of application events.,Log levels are used to capture different types of application events.,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,Critical external dependencies are monitored,Critical external dependencies are monitored,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,There are no known gaps in application observability that led to missed incidents and/or false positives.,,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,The application is instrumented to measure customer experience.,,,
Continuous Monitoring,Describe how your team interprets the collected data to inform relevant teams about application health?,None of the above,,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,A tool such as Azure Monitor or Grafana is used to visualize the application health model and encompassed logs and metrics,A tool such as Azure Monitor or Grafana is used to visualize the application health model and encompassed logs and metrics,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,"Dashboards are tailored to a specific audience such as developers, security or networking teams","Dashboards are tailored to a specific audience such as developers, security or networking teams",,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,A tool such as Azure Monitor or Splunk is used for alerting,,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,Specific owners and processes are defined for each alert type,Specific owners and processes are defined for each alert type,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,Operational events are prioritized based on business impact,Operational events are prioritized based on business impact,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,Alerting is integrated with an IT Service Management (ITSM) system such as ServiceNow,Alerting is integrated with an IT Service Management (ITSM) system such as ServiceNow,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,Push notifications are used to inform responsible parties of alerts in real time,Push notifications are used to inform responsible parties of alerts in real time,,
Continuous Monitoring,Describe how your team uses tools to be notified and alerted about application health?,None of the above.,,,
Continuous Monitoring,"Describe how your team's applications are engineered towards providing information for operations? (logging, instrumentation)","We implement custom counters in our production code that stream service health, up-time, and code invocation and execution to a central repository",,,
Continuous Monitoring,"Describe how your team's applications are engineered towards providing information for operations? (logging, instrumentation)","We poll our production system at regular intervals with a monitoring solution such as IpSwitch, SolarWinds, Quest, etc... and log the data to a central repository",,,
Continuous Monitoring,"Describe how your team's applications are engineered towards providing information for operations? (logging, instrumentation)",We use AGENTLESS technology to conduct PING tests and verification of services.  We log this data to a central repository that allows us to build and visualize trends over time,We use AGENTLESS technology to conduct PING tests and verification of services.  We log this data to a central repository that allows us to build and visualize trends over time,,
Continuous Monitoring,"Describe how your team's applications are engineered towards providing information for operations? (logging, instrumentation)",We use AGENT technology to conduct PING tests and verification of services.  We log this data to a central repository that allows us to build and visualize trends over time,,,
Continuous Monitoring,"Describe how your team's applications are engineered towards providing information for operations? (logging, instrumentation)",None of the above,,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,Changed our change management process,Changed our change management process,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,Communicate more often with the development teams to increase its knowledge of operations,Communicate more often with the development teams to increase its knowledge of operations,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,Educate development teams on the evolution of operations as a services-centric organization,Educate development teams on the evolution of operations as a services-centric organization,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,"Consider development as ""service development""","Consider development as ""service development""",,
Culture,Describe how your organization has improved collaboration with development and operations teams?,Understand and manage the diversity of views on IT delivery,,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,Integrate operations mission statement with the business,,,
Culture,Describe how your organization has improved collaboration with development and operations teams?,None of the above,,,
Culture,Describe how frequently does your team tries new ideas?,All the time,,,
Culture,Describe how frequently does your team tries new ideas?,Regularly,,,
Culture,Describe how frequently does your team tries new ideas?,Sometimes,,,
Culture,Describe how frequently does your team tries new ideas?,Every so Often,Every so Often,,
Culture,Describe how frequently does your team tries new ideas?,None of the above,,,
Culture,"Describe how your team shares a single clear vision and direction? ",There is a general sense of direction but might be clarified better,,,
Culture,"Describe how your team shares a single clear vision and direction? ",We have a couple of different directions to sort out,We have a couple of different directions to sort out,,
Culture,"Describe how your team shares a single clear vision and direction? ",We have a clear vision and supported by our organization,,,
Culture,"Describe how your team shares a single clear vision and direction? ",None of the above,,,
Culture,Describe how your organization sees culture change either as a continuous (or event based) endeavor?,Our organization embraces the DevOps Culture.,,,
Culture,Describe how your organization sees culture change either as a continuous (or event based) endeavor?,We embraced some DevOps culture changes but we have a long way to go.,We embraced some DevOps culture changes but we have a long way to go.,,
Culture,Describe how your organization sees culture change either as a continuous (or event based) endeavor?,Our organization has not embraced DevOps culture changes and our culture needs to change.,,,
Culture,Describe how your team shares risks with other parts of the business?,Our team shares risks with different business teams.,,,
Culture,Describe how your team shares risks with other parts of the business?,Our team shares some risks with different business teams.,Our team shares some risks with different business teams.,,
Culture,Describe how your team shares risks with other parts of the business?,Our team does not share risks with different business teams.,,,
Culture,Describe how your team spends time on innovating and learning?,Establish a growth mindset,Establish a growth mindset,,
Culture,Describe how your team spends time on innovating and learning?,Fail fast and incorporate the learnings into our processes,Fail fast and incorporate the learnings into our processes,,
Culture,Describe how your team spends time on innovating and learning?,Build out experimentations projects,Build out experimentations projects,,
Culture,Describe how your team spends time on innovating and learning?,Put a Data-Centric mindset on development,Put a Data-Centric mindset on development,,
Culture,Describe how your team spends time on innovating and learning?,None of the above,,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ",Heads rolled so we get back with the program,Heads rolled so we get back with the program,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ",We get a lot of push back and are reminded of other things that went wrong,We get a lot of push back and are reminded of other things that went wrong,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ",We get some push back and are told to do better next time,We get some push back and are told to do better next time,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ","If we can present lessons learned we get the benefit of the doubt ",,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ",We are encouraged to find out the effect by making non-fatal experiments,We are encouraged to find out the effect by making non-fatal experiments,,
Culture,"Describe how easy is it for your team to move to the next innovation when a previous one failed? ",None of the above,,,