"Cloud Adoption Security Assessment (CASA) - Nov 28, 2024 - 1:55:21 PM",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Your overall results,Critical,'2/100',,,,,,,
"CAF - Teams, roles and functions",Critical,'17/100',,,,,,,
CAF - Strategy,Critical,'0/100',,,,,,,
CAF - Plan,Critical,'0/100',,,,,,,
CAF - Ready,Critical,'0/100',,,,,,,
CAF - Adopt,Critical,'0/100',,,,,,,
CAF - Govern,Critical,'0/100',,,,,,,
CAF - Manage,Critical,'0/100',,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Category,Link-Text,Link,Priority,ReportingCategory,ReportingSubcategory,Weight,Context,CompleteY/N,Note
"CAF - Teams, roles and functions","T-1-5-1: Define and document a security role framework with clear responsibilities for each stage of the cloud lifecycle, and communicate it to all relevant teams.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/teams-roles,High,Teams and Roles,,80,,N,
"CAF - Teams, roles and functions","T-5-5-1: Define internal GRC processes to complement provider policies, ensuring comprehensive governance and risk management.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/teams-roles,High,Teams and Roles,,80,,N,
"CAF - Teams, roles and functions","T-3-5-1: Define internal security responsibilities to complement cloud provider roles, ensuring a balanced approach to cloud security.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/teams-roles,High,Teams and Roles,,70,,N,
"CAF - Teams, roles and functions",T-4-5-1: Shift the focus of security updates to address emerging threats in addition to compliance requirements.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/teams-roles,High,Teams and Roles,,70,,N,
"CAF - Teams, roles and functions",T-2-5-1: Broaden collaboration to cover additional areas of cloud security beyond specific functions like IAM or network security.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/teams-roles,Medium,Teams and Roles,,60,,N,
CAF - Strategy,S-1-5-1: Define governance policies to ensure consistent application of Zero Trust principles across the organization.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,80,,N,
CAF - Strategy,S-3-3-1: Implement Zero Trust access control policies using least privilege and just-in-time access to minimize unauthorized access risks.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,80,,N,
CAF - Strategy,S-2-8-1: Perform a risk assessment to prioritize responses to cloud-specific incidents.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-2-1-1: Implement a cloud-specific incident response plan to address cloud-specific risks and ensure business continuity.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-2-3-1: Schedule regular cloud-specific incident response drills to enhance team preparedness and identify process gaps.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-1-3-1: Assign specialized cloud security roles to oversee critical security functions.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-2-4-1: Define a rapid process for forensic data collection during cloud incidents.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-2-6-1: Deploy continuous monitoring tools for real-time threat and anomaly detection.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-3-4-1: Enable and periodically review audit logs to detect and address unauthorized access to sensitive data.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,"S-3-1-1: Define data privacy and protection policies aligned with GDPR, HIPAA, and similar regulations.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-3-2-1: Establish a risk management framework to identify and mitigate threats to data confidentiality.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-3-8-1: Enforce lifecycle management for critical accounts and regularly review privileged access.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-2-11-1: Configure emergency access accounts to ensure continuity during critical incidents.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,"S-4-2-1: Define controls like encryption, access restrictions, and tampeT-proof logs to safeguard data integrity.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-4-1-1: Embed integrity as a primary focus in your security strategy to ensure that protection efforts are directly tied to achieving your organization’s business goals,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-6-8-1: Assign a team to monitor security posture and enforce policy adherence consistently.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-6-3-1: Perform regular security posture assessments to identify and address gaps.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-6-2-1: Regularly update security policies to align with evolving requirements and best practices.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-1-1-1: Define and prioritize security requirements by creating a clear implementation roadmap.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-5-1-1: Establish availability requirements for critical systems and integrate them into the cloud strategy.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,"S-4-5-1: Establish regular integrity checks, including hash verification and digital signatures, for key data assets.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-4-4-1: Implement a system classification process to prioritize integrity measures for critical systems.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-5-2-1: Establish  redundancy and failover mechanisms to minimize downtime during disruptions.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,High,Strategy,,70,,N,
CAF - Strategy,S-6-10-1: Allocate a sustainment budget to support ongoing security posture management and improvements.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-4-6-1: Use configuration management and version control to maintain and track system and data integrity.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-2-10-1: Regularly update the incident response strategy to address emerging cloud threats.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-2-5-1: Assign clear roles to teams to ensure coordinated and efficient incident response.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-9-1: Create a feedback loop to integrate lessons from incidents into the security strategy.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-3-6-1: Appoint a data protection officer to oversee cloud data confidentiality and compliance risks.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-3-7-1: Conduct regular assessments of data privacy measures to stay compliant and address emerging risks.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-4-3-1: Deploy automated tools to enforce integrity policies across cloud data and systems.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-4-7-1: Leverage automation to enforce integrity in infrastructure and application deployments.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-1-9-1: Secure executive support and funding for ongoing Zero Trust initiatives to ensure long-term success.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-1-1: Develop a continuous improvement plan to adapt security practices to emerging threats.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-1-4-1: Establish consistent and transparent communication channels between security and operational teams.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-4-1: Implement security metrics to monitor and sustain the organization's security posture over time.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-5-1: Develop a framework for continuous training to keep cloud security teams updated on emerging threats.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-6-1: Create guidelines/playbooks to ensure preparedness and effective response to emerging threats.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-6-7-1: Develop a security roadmap that aligns long-term goals with business objectives.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-1-2-1: Launch a cross-functional training program to enhance organization-wide security awareness.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-1-7-1: Conduct a gap analysis to identify areas for improvement in the implementation of Zero Trust principles.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,60,,N,
CAF - Strategy,S-2-9-1: Establish a communication plan to provide timely updates to stakeholders during cloud incidents.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,50,,N,
CAF - Strategy,S-1-8-1: Update security documentation to align with Zero Trust principles and ensure it reflects current practices.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,50,,N,
CAF - Strategy,S-2-2-1: Establish escalation protocols to coordinate effectively with cloud providers during critical incidents.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,50,,N,
CAF - Strategy,S-3-5-1: Conduct training programs to ensure employees understand and uphold data confidentiality and integrity practices.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,50,,N,
CAF - Strategy,S-2-7-1: Align incident response processes with reliability and performance goals to minimize service disruption.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,50,,N,
CAF - Strategy,S-1-6-1: Define clear metrics to validate the effectiveness of security modernization efforts.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/strategy,Medium,Strategy,,40,,N,
CAF - Plan,P-3-5-1: Establish and conduct penetration testing processes to identify and address vulnerabilities proactively.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,80,,N,
CAF - Plan,P-1-2-1: Enforce multi-factor authentication to secure access to sensitive cloud data.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,80,,N,
CAF - Plan,P-1-7-1: Use managed identities instead of API keys and connection strings for accessing Azure services to enhance security.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,"P-1-3-1: Deploy DLP tools (e.g., Purview) to monitor and prevent unauthorized sharing or exfiltration of sensitive data.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-1-4-1: Apply Zero Trust principles using Entra ID Conditional Access to continuously verify data access requests.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-1-5-1: Use Microsoft Entra ID or another managed identity provider for secure user authentication.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-1-1-1: Classify sensitive data based on regulatory requirements and business needs to ensure appropriate controls are applied.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-1-6-1: Implement modern authentication protocols like OpenID Connect and OAuth 2.0 to enhance application security.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-2-3-1: Integrate integrity monitoring with incident response plans to quickly address unauthorized changes.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-2-4-1: Deploy observability tools to monitor real-time changes in critical cloud systems and data assets.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-3-1-1: Use standardized design patterns to ensure high availability for applications and infrastructure.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-3-2-1: Develop disaster recovery plans and conduct regular failover simulations to ensure readiness.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-2-1-1: Implement automated integrity monitoring to detect and prevent unauthorized changes to data and systems.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,High,Plan,,70,,N,
CAF - Plan,P-2-2-1: Standardize configuration management processes to maintain consistent and compliant system setups.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,Medium,Plan,,60,,N,
CAF - Plan,"P-3-4-1: Regularly review availability standards to balance cost, performance, and resilience.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,Medium,Plan,,60,,N,
CAF - Plan,P-3-3-1: Set up uptime monitoring and alerting systems to track availability metrics in real time.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,Medium,Plan,,60,,N,
CAF - Plan,P-2-5-1: Train teams on the importance of integrity controls and their implementation in daily operations.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/plan,Medium,Plan,,50,,N,
CAF - Ready,R-1-3-1: Establish IAM policies within the landing zone to secure and control access to cloud resources.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,High,Ready,,80,,N,
CAF - Ready,R-1-1-1: Create landing zones following Azure design principles to ensure scalability and security.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,High,Ready,,70,,N,
CAF - Ready,R-1-4-1: Develop a governance strategy in the landing zone to enforce compliance with organizational policies.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,High,Ready,,70,,N,
CAF - Ready,R-1-6-1: Integrate monitoring and logging tools to ensure visibility into landing zone performance and compliance.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,High,Ready,,70,,N,
CAF - Ready,R-1-9-1: Integrate disaster recovery and failover strategies into the landing zone to ensure continuity during outages.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,High,Ready,,70,,N,
CAF - Ready,"R-1-2-1: Use management groups to efficiently govern resources across subscriptions, ensuring consistent policy enforcement and compliance.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,60,,N,
CAF - Ready,R-1-5-1: Set up a hub-and-spoke network topology in the landing zones to ensure secure and reliable connectivity.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,60,,N,
CAF - Ready,R-1-10-1: Regularly review and update landing zone configurations to align with evolving business needs and best practices.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,60,,N,
CAF - Ready,R-1-11-1: Provide training to stakeholders to ensure effective management and maintenance of the landing zone.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,60,,N,
CAF - Ready,"R-1-7-1: Define resource organization standards, including naming conventions and tagging, to enhance manageability.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,50,,N,
CAF - Ready,R-1-8-1: Use modular IaC  templates to design a scalable landing zone for adding or modifying workloads.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/ready,Medium,Ready,,50,,N,
CAF - Adopt,A-3-1-1: Use industry-standard algorithms like AES-256 for encryption and SHA-2 for integrity verification to ensure strong data protection.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-4-1-1: Use tools like Azure Key Vault to manage passwords, secrets, and keys outside of application artifacts to prevent exposure.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-2-2-1: Use a centrally-managed, next-generation firewall to control traffic flows, block malicious domains, and detect insecure protocols.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,A-5-1-1: Deploy an EDR solution on client and server endpoints to enable advanced threat detection and incident response.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-6-3-1: Use Defender for Servers (MDE) to provide consistent protection for hybrid workloads, including on-premises and cloud environments.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-1-6-1: Configure RBAC and MFA to secure access to infrastructure and applications, ensuring least privilege.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,A-6-2-1: Consolidate security recommendations and alerts from all environments into a single console to enhance visibility and response.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-1-2-1: Implement automated security testing (unit, integration, regression) to validate workloads before deployment.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-5-3-1: Implement a threat protection solution across compute, data, and service layers to defend against advanced threats.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,80,,N,
CAF - Adopt,"A-2-4-1: Use VNets and Subnets to segment core services, high-value applications, and non-production environments for better isolation.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-7-1-1: Integrate security into every phase of the development and release lifecycle to address vulnerabilities early.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-3-2-1: Enforce TLS 1.2 or later to secure communication channels and mitigate vulnerabilities in outdated protocols.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-1-3-1: Use monitoring and alerting tools like Azure Monitor or Microsoft Sentinel for real-time visibility into infrastructure and workload security.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,"A-9-1-1: Maintain a software bill of materials (SBoM) for all dependencies, frameworks, and libraries to track vulnerabilities effectively.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-8-1-1: Manage and monitor developer machines and self-hosted build agents to prevent security incidents and unauthorized access.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-2-1-1: Enable DDoS Protection on all public-facing IP addresses to prevent service disruptions from malicious traffic.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-2-5-1: Apply NSGs to subnets to explicitly allow only authorized traffic flows and prevent unauthorized access.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-2-3-1: Deploy a web application firewall (WAF) to protect web applications and APIs from common exploits and vulnerabilities.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,A-4-3-1: Implement key and secret rotation procedures to minimize risks from compromised credentials.,https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
CAF - Adopt,"A-3-3-1: Encrypt data at rest and in transit using strong standards, including cloud-native encryption mechanisms, for comprehensive protection.",https://learn.microsoft.com/azure/cloud-adoption-framework/secure/adopt,High,Adopt,,70,,N,
